R version 4.3.0 (2023-04-21)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 22.04.2 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so;  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] parallel  stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] future_1.32.0      readr_2.1.4        jsonlite_1.8.4     httr_1.4.5        
 [5] logger_0.2.2       biomaRt_2.56.1     Rclusterpp_0.2.6   Rcpp_1.0.10       
 [9] cowplot_1.1.1      yaGST_2017.08.25   doParallel_1.0.17  iterators_1.0.14  
[13] foreach_1.5.2      SCEVAN_1.0.1       ggplot2_3.4.2      copykatRcpp_0.1.0 
[17] copykat_1.1.0      openxlsx_4.2.5.2   HGNChelper_0.8.1   Seurat_5.0.2      
[21] SeuratObject_5.0.1 sp_1.6-0           dplyr_1.1.2       

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.20        splines_4.3.0           later_1.3.0            
  [4] bitops_1.0-7            filelock_1.0.3          tibble_3.2.1           
  [7] polyclip_1.10-4         XML_3.99-0.16           fastDummies_1.7.3      
 [10] lifecycle_1.0.3         globals_0.16.2          lattice_0.21-8         
 [13] MASS_7.3-59             magrittr_2.0.3          plotly_4.10.1          
 [16] httpuv_1.6.9            sctransform_0.4.1       spam_2.10-0            
 [19] zip_2.3.0               spatstat.sparse_3.0-1   reticulate_1.28        
 [22] pbapply_1.7-0           DBI_1.1.3               RColorBrewer_1.1-3     
 [25] abind_1.4-5             zlibbioc_1.46.0         Rtsne_0.16             
 [28] purrr_1.0.1             BiocGenerics_0.46.0     RCurl_1.98-1.12        
 [31] rappdirs_0.3.3          GenomeInfoDbData_1.2.10 IRanges_2.34.0         
 [34] S4Vectors_0.38.1        ggrepel_0.9.3           irlba_2.3.5.1          
 [37] listenv_0.9.0           spatstat.utils_3.0-3    MatrixModels_0.5-3     
 [40] goftest_1.2-3           RSpectra_0.16-1         spatstat.random_3.1-5  
 [43] fitdistrplus_1.1-11     parallelly_1.35.0       leiden_0.4.3           
 [46] codetools_0.2-19        xml2_1.3.4              tidyselect_1.2.0       
 [49] matrixStats_1.2.0       stats4_4.3.0            BiocFileCache_2.8.0    
 [52] spatstat.explore_3.2-1  ellipsis_0.3.2          progressr_0.13.0       
 [55] ggridges_0.5.4          survival_3.5-5          tools_4.3.0            
 [58] progress_1.2.3          ica_1.0-3               glue_1.6.2             
 [61] gridExtra_2.3           GenomeInfoDb_1.36.0     withr_2.5.0            
 [64] fastmap_1.1.1           fansi_1.0.4             SparseM_1.81           
 [67] digest_0.6.31           parallelDist_0.2.6      R6_2.5.1               
 [70] mime_0.12               colorspace_2.1-0        scattermore_1.2        
 [73] tensor_1.5              spatstat.data_3.0-1     RSQLite_2.3.4          
 [76] utf8_1.2.3              tidyr_1.3.0             generics_0.1.3         
 [79] data.table_1.14.8       prettyunits_1.1.1       htmlwidgets_1.6.2      
 [82] uwot_0.1.14             pkgconfig_2.0.3         gtable_0.3.3           
 [85] blob_1.2.4              lmtest_0.9-40           XVector_0.40.0         
 [88] htmltools_0.5.5         dotCall64_1.1-1         MCMCpack_1.6-3         
 [91] scales_1.2.1            Biobase_2.60.0          png_0.1-8              
 [94] tzdb_0.4.0              reshape2_1.4.4          coda_0.19-4            
 [97] nlme_3.1-162            curl_5.0.0              zoo_1.8-12             
[100] cachem_1.0.7            stringr_1.5.0           KernSmooth_2.23-20     
[103] miniUI_0.1.1.1          AnnotationDbi_1.62.2    pillar_1.9.0           
[106] grid_4.3.0              vctrs_0.6.5             RANN_2.6.1             
[109] promises_1.2.0.1        dbplyr_2.3.4            xtable_1.8-4           
[112] cluster_2.1.4           cli_3.6.1               compiler_4.3.0         
[115] rlang_1.1.1             crayon_1.5.2            future.apply_1.11.0    
[118] plyr_1.8.8              stringi_1.7.12          viridisLite_0.4.2      
[121] deldir_1.0-9            munsell_0.5.0           Biostrings_2.68.1      
[124] lazyeval_0.2.2          spatstat.geom_3.2-1     quantreg_5.97          
[127] Matrix_1.6-5            RcppHNSW_0.5.0          hms_1.1.3              
[130] patchwork_1.1.2         bit64_4.0.5             mcmc_0.9-8             
[133] KEGGREST_1.40.1         shiny_1.7.4             ROCR_1.0-11            
[136] igraph_1.4.2            memoise_2.0.1           RcppParallel_5.1.7     
[139] bit_4.0.5              
