Warning message:
package ‘biomaRt’ was built under R version 4.3.1 
[identity] patient5
[1] "Running with Seuratv5"
[1] "New metadata added:  sctype_classification"
[1] "Running with Seuratv5"
[1] "New metadata added:  sctype_malignant_healthy"
[1] " raw data - genes: 15219 cells: 2365"
[1] "1) Filter: cells > 200 genes"
[1] "low data quality"
[1] "2) Filter: genes > 5% of cells"
[1] "8336 genes past filtering"
[1] "3) Annotations gene coordinates"
[1] "7797 genes annotated"
[1] "4) Filter: genes involved in the cell cycle"
[1] "7371 genes past filtering "
[1] "5)  Filter: cells > 5genes per chromosome "
[1] "6) Log Freeman Turkey transformation"
[1] "A total of 2179 cells, 7371 genes after preprocessing"
[1] "7) Measuring baselines (confident normal cells)"
[1] "8) Smoothing data"
[1] "9) Segmentation (VegaMC)"
[1] "10) Adjust baseline"
[1] "11) plot heatmap"
[1] "found 1548 tumor cells"
[1] "time classify tumor cells:  16.1810183326403"
[1] "New metadata added:  SCEVAN_output"
[1] "running copykat modified -- Using Rcppcluster-- no plotting"
[1] "running copykat v1.1.0"
[1] "step1: read and filter data ..."
[1] "15219 genes, 2365 cells in raw data"
[1] "8336 genes past LOW.DR filtering"
[1] "step 2: annotations gene coordinates ..."
[1] "start annotation ..."
[1] "step 3: smoothing data with dlm ..."
[1] "step 4: measuring baselines ..."
[1] "360 known normal cells found in dataset"
[1] "run with known normal..."
[1] "baseline is from known input"
[1] "step 5: segmentation..."
[1] "step 6: convert to genomic bins..."
[1] "step 7: adjust baseline ..."
[1] "step 8: final prediction ..."
[1] "step 9: saving results..."
Time difference of 10.13041 mins
[1] "New metadata added:  copyKat_output"
[identity] patient6
[1] "Running with Seuratv5"
[1] "New metadata added:  sctype_classification"
[1] "Running with Seuratv5"
[1] "New metadata added:  sctype_malignant_healthy"
[1] " raw data - genes: 15252 cells: 5677"
[1] "1) Filter: cells > 200 genes"
[1] "low data quality"
[1] "2) Filter: genes > 5% of cells"
[1] "7647 genes past filtering"
[1] "3) Annotations gene coordinates"
[1] "7147 genes annotated"
[1] "4) Filter: genes involved in the cell cycle"
[1] "6773 genes past filtering "
[1] "5)  Filter: cells > 5genes per chromosome "
[1] "6) Log Freeman Turkey transformation"
[1] "A total of 5305 cells, 6773 genes after preprocessing"
[1] "7) Measuring baselines (confident normal cells)"
[1] "8) Smoothing data"
[1] "9) Segmentation (VegaMC)"
[identity:error] patient6: arguments imply differing number of rows: 6773, 3386
[identity] patient12
[1] "Running with Seuratv5"
[1] "New metadata added:  sctype_classification"
[1] "Running with Seuratv5"
[1] "New metadata added:  sctype_malignant_healthy"
[1] " raw data - genes: 15138 cells: 3610"
[1] "1) Filter: cells > 200 genes"
[1] "low data quality"
[1] "2) Filter: genes > 5% of cells"
[1] "7438 genes past filtering"
[1] "3) Annotations gene coordinates"
[1] "6932 genes annotated"
[1] "4) Filter: genes involved in the cell cycle"
[1] "6557 genes past filtering "
[1] "5)  Filter: cells > 5genes per chromosome "
[1] "6) Log Freeman Turkey transformation"
[1] "A total of 3281 cells, 6557 genes after preprocessing"
[1] "7) Measuring baselines (confident normal cells)"
[1] "8) Smoothing data"
[1] "9) Segmentation (VegaMC)"
[1] "10) Adjust baseline"
[1] "11) plot heatmap"
[1] "found 2365 tumor cells"
[1] "time classify tumor cells:  36.4135815660159"
[1] "New metadata added:  SCEVAN_output"
[1] "running copykat modified -- Using Rcppcluster-- no plotting"
[1] "running copykat v1.1.0"
[1] "step1: read and filter data ..."
[1] "15138 genes, 3610 cells in raw data"
[1] "7438 genes past LOW.DR filtering"
[1] "step 2: annotations gene coordinates ..."
[1] "start annotation ..."
[1] "step 3: smoothing data with dlm ..."
[1] "step 4: measuring baselines ..."
[1] "844 known normal cells found in dataset"
[1] "run with known normal..."
[1] "baseline is from known input"
[1] "step 5: segmentation..."
[1] "step 6: convert to genomic bins..."
[1] "step 7: adjust baseline ..."
[1] "step 8: final prediction ..."
[1] "step 9: saving results..."
Time difference of 18.13117 mins
[1] "New metadata added:  copyKat_output"
There were 50 or more warnings (use warnings() to see the first 50)
